
kernel.out:     file format elf32-i386


Disassembly of section .text:

00100000 <kernel_main-0x10>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  10058c:	75 f2                	jne    100580 <strrchr+0x30>
  10058e:	83 c4 04             	add    $0x4,%esp
  100591:	5b                   	pop    %ebx
  100592:	5e                   	pop    %esi
  100593:	c3                   	ret    
  100594:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
  10059a:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
  1005a0:	83 c4 04             	add    $0x4,%esp
  1005a3:	31 c0                	xor    %eax,%eax
  1005a5:	5b                   	pop    %ebx
  1005a6:	5e                   	pop    %esi
  1005a7:	c3                   	ret    
  1005a8:	89 d0                	mov    %edx,%eax
  1005aa:	eb e2                	jmp    10058e <strrchr+0x3e>
  1005ac:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

001005b0 <strchrnul>:
  1005b0:	57                   	push   %edi
  1005b1:	56                   	push   %esi
  1005b2:	53                   	push   %ebx
  1005b3:	8b 74 24 10          	mov    0x10(%esp),%esi
  1005b7:	8b 7c 24 14          	mov    0x14(%esp),%edi
  1005bb:	83 ec 0c             	sub    $0xc,%esp
  1005be:	56                   	push   %esi
  1005bf:	e8 ec 00 00 00       	call   1006b0 <strlen>
  1005c4:	83 c4 10             	add    $0x10,%esp
  1005c7:	89 f2                	mov    %esi,%edx
  1005c9:	31 c9                	xor    %ecx,%ecx
  1005cb:	90                   	nop
  1005cc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
  1005d0:	0f be 1a             	movsbl (%edx),%ebx
  1005d3:	39 fb                	cmp    %edi,%ebx
  1005d5:	74 19                	je     1005f0 <strchrnul+0x40>
  1005d7:	83 c1 01             	add    $0x1,%ecx
  1005da:	83 c2 01             	add    $0x1,%edx
  1005dd:	39 c8                	cmp    %ecx,%eax
  1005df:	73 ef                	jae    1005d0 <strchrnul+0x20>
  1005e1:	01 f0                	add    %esi,%eax
  1005e3:	5b                   	pop    %ebx
  1005e4:	5e                   	pop    %esi
  1005e5:	5f                   	pop    %edi
  1005e6:	c3                   	ret    
  1005e7:	89 f6                	mov    %esi,%esi
  1005e9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
  1005f0:	5b                   	pop    %ebx
  1005f1:	89 d0                	mov    %edx,%eax
  1005f3:	5e                   	pop    %esi
  1005f4:	5f                   	pop    %edi
  1005f5:	c3                   	ret    
  1005f6:	66 90                	xchg   %ax,%ax
  1005f8:	66 90                	xchg   %ax,%ax
  1005fa:	66 90                	xchg   %ax,%ax
  1005fc:	66 90                	xchg   %ax,%ax
  1005fe:	66 90                	xchg   %ax,%ax

00100600 <index>:
  100600:	56                   	push   %esi
  100601:	53                   	push   %ebx
  100602:	83 ec 10             	sub    $0x10,%esp
  100605:	8b 5c 24 1c          	mov    0x1c(%esp),%ebx
  100609:	8b 74 24 20          	mov    0x20(%esp),%esi
  10060d:	53                   	push   %ebx
  10060e:	e8 9d 00 00 00       	call   1006b0 <strlen>
  100613:	83 c4 10             	add    $0x10,%esp
  100616:	89 da                	mov    %ebx,%edx
  100618:	31 c9                	xor    %ecx,%ecx
  10061a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
  100620:	0f be 1a             	movsbl (%edx),%ebx
  100623:	39 f3                	cmp    %esi,%ebx
  100625:	74 19                	je     100640 <index+0x40>
  100627:	83 c1 01             	add    $0x1,%ecx
  10062a:	83 c2 01             	add    $0x1,%edx
  10062d:	39 c8                	cmp    %ecx,%eax
  10062f:	73 ef                	jae    100620 <index+0x20>
  100631:	83 c4 04             	add    $0x4,%esp
  100634:	31 c0                	xor    %eax,%eax
  100636:	5b                   	pop    %ebx
  100637:	5e                   	pop    %esi
  100638:	c3                   	ret    
  100639:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  100640:	83 c4 04             	add    $0x4,%esp
  100643:	89 d0                	mov    %edx,%eax
  100645:	5b                   	pop    %ebx
  100646:	5e                   	pop    %esi
  100647:	c3                   	ret    
  100648:	90                   	nop
  100649:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

00100650 <rindex>:
  100650:	56                   	push   %esi
  100651:	53                   	push   %ebx
  100652:	83 ec 10             	sub    $0x10,%esp
  100655:	8b 5c 24 1c          	mov    0x1c(%esp),%ebx
  100659:	8b 74 24 20          	mov    0x20(%esp),%esi
  10065d:	53                   	push   %ebx
  10065e:	e8 4d 00 00 00       	call   1006b0 <strlen>
  100663:	8d 14 03             	lea    (%ebx,%eax,1),%edx
  100666:	83 c4 10             	add    $0x10,%esp
  100669:	0f be 0a             	movsbl (%edx),%ecx
  10066c:	39 ce                	cmp    %ecx,%esi
  10066e:	74 38                	je     1006a8 <rindex+0x58>
  100670:	85 c0                	test   %eax,%eax
  100672:	74 2c                	je     1006a0 <rindex+0x50>
  100674:	8d 44 03 ff          	lea    -0x1(%ebx,%eax,1),%eax
  100678:	8d 4b ff             	lea    -0x1(%ebx),%ecx
  10067b:	eb 0a                	jmp    100687 <rindex+0x37>
  10067d:	8d 76 00             	lea    0x0(%esi),%esi
  100680:	83 e8 01             	sub    $0x1,%eax
  100683:	39 c8                	cmp    %ecx,%eax
  100685:	74 19                	je     1006a0 <rindex+0x50>
  100687:	0f be 10             	movsbl (%eax),%edx
  10068a:	39 f2                	cmp    %esi,%edx
  10068c:	75 f2                	jne    100680 <rindex+0x30>
  10068e:	83 c4 04             	add    $0x4,%esp
  100691:	5b                   	pop    %ebx
  100692:	5e                   	pop    %esi
  100693:	c3                   	ret    
  100694:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
  10069a:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
  1006a0:	83 c4 04             	add    $0x4,%esp
  1006a3:	31 c0                	xor    %eax,%eax
  1006a5:	5b                   	pop    %ebx
  1006a6:	5e                   	pop    %esi
  1006a7:	c3                   	ret    
  1006a8:	89 d0                	mov    %edx,%eax
  1006aa:	eb e2                	jmp    10068e <rindex+0x3e>
  1006ac:	66 90                	xchg   %ax,%ax
  1006ae:	66 90                	xchg   %ax,%ax

001006b0 <strlen>:
  1006b0:	8b 54 24 04          	mov    0x4(%esp),%edx
  1006b4:	31 c0                	xor    %eax,%eax
  1006b6:	80 3a 00             	cmpb   $0x0,(%edx)
  1006b9:	74 10                	je     1006cb <strlen+0x1b>
  1006bb:	90                   	nop
  1006bc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
  1006c0:	83 c0 01             	add    $0x1,%eax
  1006c3:	80 3c 02 00          	cmpb   $0x0,(%edx,%eax,1)
  1006c7:	75 f7                	jne    1006c0 <strlen+0x10>
  1006c9:	f3 c3                	repz ret 
  1006cb:	f3 c3                	repz ret 
  1006cd:	66 90                	xchg   %ax,%ax
  1006cf:	90                   	nop

001006d0 <strcoll>:
  1006d0:	e9 1b fb ff ff       	jmp    1001f0 <strcmp>
  1006d5:	66 90                	xchg   %ax,%ax
  1006d7:	66 90                	xchg   %ax,%ax
  1006d9:	66 90                	xchg   %ax,%ax
  1006db:	66 90                	xchg   %ax,%ax
  1006dd:	66 90                	xchg   %ax,%ax
  1006df:	90                   	nop

001006e0 <make_color>:
  1006e0:	0f b6 44 24 08       	movzbl 0x8(%esp),%eax
  1006e5:	c1 e0 04             	shl    $0x4,%eax
  1006e8:	0a 44 24 04          	or     0x4(%esp),%al
  1006ec:	c3                   	ret    
  1006ed:	8d 76 00             	lea    0x0(%esi),%esi

001006f0 <term_init>:
  1006f0:	0f b6 15 00 10 10 00 	movzbl 0x101000,%edx
  1006f7:	a1 04 10 10 00       	mov    0x101004,%eax
  1006fc:	c7 05 2c 60 10 00 00 	movl   $0x0,0x10602c
  100703:	00 00 00 
  100706:	c7 05 28 60 10 00 00 	movl   $0x0,0x106028
  10070d:	00 00 00 
  100710:	c7 05 24 60 10 00 50 	movl   $0x50,0x106024
  100717:	00 00 00 
  10071a:	c7 05 20 60 10 00 19 	movl   $0x19,0x106020
  100721:	00 00 00 
  100724:	8d 88 a0 0f 00 00    	lea    0xfa0(%eax),%ecx
  10072a:	c1 e2 08             	shl    $0x8,%edx
  10072d:	83 ca 20             	or     $0x20,%edx
  100730:	66 89 10             	mov    %dx,(%eax)
  100733:	83 c0 02             	add    $0x2,%eax
  100736:	39 c8                	cmp    %ecx,%eax
  100738:	75 f6                	jne    100730 <term_init+0x40>
  10073a:	f3 c3                	repz ret 
  10073c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

00100740 <term_putc>:
  100740:	57                   	push   %edi
  100741:	56                   	push   %esi
  100742:	53                   	push   %ebx
  100743:	8b 54 24 10          	mov    0x10(%esp),%edx
  100747:	80 fa 09             	cmp    $0x9,%dl
  10074a:	0f 84 b0 00 00 00    	je     100800 <term_putc+0xc0>
  100750:	80 fa 0a             	cmp    $0xa,%dl
  100753:	a1 2c 60 10 00       	mov    0x10602c,%eax
  100758:	0f 84 82 00 00 00    	je     1007e0 <term_putc+0xa0>
  10075e:	8b 0d 24 60 10 00    	mov    0x106024,%ecx
  100764:	89 c6                	mov    %eax,%esi
  100766:	8b 1d 28 60 10 00    	mov    0x106028,%ebx
  10076c:	8b 3d 04 10 10 00    	mov    0x101004,%edi
  100772:	66 0f be d2          	movsbw %dl,%dx
  100776:	83 c0 01             	add    $0x1,%eax
  100779:	a3 2c 60 10 00       	mov    %eax,0x10602c
  10077e:	0f af f1             	imul   %ecx,%esi
  100781:	01 de                	add    %ebx,%esi
  100783:	8d 34 77             	lea    (%edi,%esi,2),%esi
  100786:	66 89 16             	mov    %dx,(%esi)
  100789:	8b 3d 20 60 10 00    	mov    0x106020,%edi
  10078f:	83 e9 01             	sub    $0x1,%ecx
  100792:	39 d9                	cmp    %ebx,%ecx
  100794:	8d 57 ff             	lea    -0x1(%edi),%edx
  100797:	73 23                	jae    1007bc <term_putc+0x7c>
  100799:	8b 1d 20 60 10 00    	mov    0x106020,%ebx
  10079f:	8d 53 ff             	lea    -0x1(%ebx),%edx
  1007a2:	39 c2                	cmp    %eax,%edx
  1007a4:	73 0c                	jae    1007b2 <term_putc+0x72>
  1007a6:	c7 05 2c 60 10 00 00 	movl   $0x0,0x10602c
  1007ad:	00 00 00 
  1007b0:	31 c0                	xor    %eax,%eax
  1007b2:	c7 05 28 60 10 00 00 	movl   $0x0,0x106028
  1007b9:	00 00 00 
  1007bc:	39 c2                	cmp    %eax,%edx
  1007be:	73 14                	jae    1007d4 <term_putc+0x94>
  1007c0:	c7 05 2c 60 10 00 00 	movl   $0x0,0x10602c
  1007c7:	00 00 00 
  1007ca:	c7 05 28 60 10 00 00 	movl   $0x0,0x106028
  1007d1:	00 00 00 
  1007d4:	5b                   	pop    %ebx
  1007d5:	5e                   	pop    %esi
  1007d6:	5f                   	pop    %edi
  1007d7:	c3                   	ret    
  1007d8:	90                   	nop
  1007d9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  1007e0:	8b 0d 20 60 10 00    	mov    0x106020,%ecx
  1007e6:	83 c0 01             	add    $0x1,%eax
  1007e9:	c7 05 28 60 10 00 00 	movl   $0x0,0x106028
  1007f0:	00 00 00 
  1007f3:	a3 2c 60 10 00       	mov    %eax,0x10602c
  1007f8:	8d 51 ff             	lea    -0x1(%ecx),%edx
  1007fb:	eb bf                	jmp    1007bc <term_putc+0x7c>
  1007fd:	8d 76 00             	lea    0x0(%esi),%esi
  100800:	a1 28 60 10 00       	mov    0x106028,%eax
  100805:	8b 0d 24 60 10 00    	mov    0x106024,%ecx
  10080b:	8d 58 04             	lea    0x4(%eax),%ebx
  10080e:	a1 2c 60 10 00       	mov    0x10602c,%eax
  100813:	89 1d 28 60 10 00    	mov    %ebx,0x106028
  100819:	e9 6b ff ff ff       	jmp    100789 <term_putc+0x49>
  10081e:	66 90                	xchg   %ax,%ax

00100820 <term_print>:
  100820:	53                   	push   %ebx
  100821:	8b 5c 24 08          	mov    0x8(%esp),%ebx
  100825:	0f be 03             	movsbl (%ebx),%eax
  100828:	84 c0                	test   %al,%al
  10082a:	74 12                	je     10083e <term_print+0x1e>
  10082c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
  100830:	50                   	push   %eax
  100831:	e8 0a ff ff ff       	call   100740 <term_putc>
  100836:	0f be 03             	movsbl (%ebx),%eax
  100839:	5a                   	pop    %edx
  10083a:	84 c0                	test   %al,%al
  10083c:	75 f2                	jne    100830 <term_print+0x10>
  10083e:	5b                   	pop    %ebx
  10083f:	c3                   	ret    

Disassembly of section .rodata.str1.1:

00100840 <.rodata.str1.1>:
  100840:	48                   	dec    %eax
  100841:	65 6c                	gs insb (%dx),%es:(%edi)
  100843:	6c                   	insb   (%dx),%es:(%edi)
  100844:	6f                   	outsl  %ds:(%esi),(%dx)
  100845:	20 57 6f             	and    %dl,0x6f(%edi)
  100848:	72 6c                	jb     1008b6 <term_print+0x96>
  10084a:	64                   	fs
	...

Disassembly of section .eh_frame:

0010084c <.eh_frame>:
  10084c:	14 00                	adc    $0x0,%al
  10084e:	00 00                	add    %al,(%eax)
  100850:	00 00                	add    %al,(%eax)
  100852:	00 00                	add    %al,(%eax)
  100854:	01 7a 52             	add    %edi,0x52(%edx)
  100857:	00 01                	add    %al,(%ecx)
  100859:	7c 08                	jl     100863 <term_print+0x43>
  10085b:	01 1b                	add    %ebx,(%ebx)
  10085d:	0c 04                	or     $0x4,%al
  10085f:	04 88                	add    $0x88,%al
  100861:	01 00                	add    %eax,(%eax)
  100863:	00 1c 00             	add    %bl,(%eax,%eax,1)
  100866:	00 00                	add    %al,(%eax)
  100868:	1c 00                	sbb    $0x0,%al
  10086a:	00 00                	add    %al,(%eax)
  10086c:	a4                   	movsb  %ds:(%esi),%es:(%edi)
  10086d:	f7 ff                	idiv   %edi
  10086f:	ff 1a                	lcall  *(%edx)
  100871:	00 00                	add    %al,(%eax)
  100873:	00 00                	add    %al,(%eax)
  100875:	43                   	inc    %ebx
  100876:	0e                   	push   %cs
  100877:	10 48 0e             	adc    %cl,0xe(%eax)
  10087a:	1c 45                	sbb    $0x45,%al
  10087c:	0e                   	push   %cs
  10087d:	20 48 0e             	and    %cl,0xe(%eax)
  100880:	10 00                	adc    %al,(%eax)
  100882:	00 00                	add    %al,(%eax)
  100884:	10 00                	adc    %al,(%eax)
  100886:	00 00                	add    %al,(%eax)
  100888:	3c 00                	cmp    $0x0,%al
  10088a:	00 00                	add    %al,(%eax)
  10088c:	c4                   	(bad)  
  10088d:	f7 ff                	idiv   %edi
  10088f:	ff 21                	jmp    *(%ecx)
  100891:	00 00                	add    %al,(%eax)
  100893:	00 00                	add    %al,(%eax)
  100895:	00 00                	add    %al,(%eax)
  100897:	00 10                	add    %dl,(%eax)
  100899:	00 00                	add    %al,(%eax)
  10089b:	00 50 00             	add    %dl,0x0(%eax)
  10089e:	00 00                	add    %al,(%eax)
  1008a0:	e0 f7                	loopne 100899 <term_print+0x79>
  1008a2:	ff                   	(bad)  
  1008a3:	ff 9f 00 00 00 00    	lcall  *0x0(%edi)
  1008a9:	00 00                	add    %al,(%eax)
  1008ab:	00 20                	add    %ah,(%eax)
  1008ad:	00 00                	add    %al,(%eax)
  1008af:	00 64 00 00          	add    %ah,0x0(%eax,%eax,1)
  1008b3:	00 6c f8 ff          	add    %ch,-0x1(%eax,%edi,8)
  1008b7:	ff 31                	pushl  (%ecx)
  1008b9:	00 00                	add    %al,(%eax)
  1008bb:	00 00                	add    %al,(%eax)
  1008bd:	41                   	inc    %ecx
  1008be:	0e                   	push   %cs
  1008bf:	08 86 02 41 0e 0c    	or     %al,0xc0e4102(%esi)
  1008c5:	83 03 6d             	addl   $0x6d,(%ebx)
  1008c8:	c3                   	ret    
  1008c9:	0e                   	push   %cs
  1008ca:	08 41 c6             	or     %al,-0x3a(%ecx)
  1008cd:	0e                   	push   %cs
  1008ce:	04 00                	add    $0x0,%al
  1008d0:	2c 00                	sub    $0x0,%al
  1008d2:	00 00                	add    %al,(%eax)
  1008d4:	88 00                	mov    %al,(%eax)
  1008d6:	00 00                	add    %al,(%eax)
  1008d8:	88 f8                	mov    %bh,%al
  1008da:	ff                   	(bad)  
  1008db:	ff 36                	pushl  (%esi)
  1008dd:	00 00                	add    %al,(%eax)
  1008df:	00 00                	add    %al,(%eax)
  1008e1:	41                   	inc    %ecx
  1008e2:	0e                   	push   %cs
  1008e3:	08 86 02 41 0e 0c    	or     %al,0xc0e4102(%esi)
  1008e9:	83 03 43             	addl   $0x43,(%ebx)
  1008ec:	0e                   	push   %cs
  1008ed:	1c 49                	sbb    $0x49,%al
  1008ef:	0e                   	push   %cs
  1008f0:	20 48 0e             	and    %cl,0xe(%eax)
  1008f3:	10 5b 0e             	adc    %bl,0xe(%ebx)
  1008f6:	0c 43                	or     $0x43,%al
  1008f8:	c3                   	ret    
  1008f9:	0e                   	push   %cs
  1008fa:	08 41 c6             	or     %al,-0x3a(%ecx)
  1008fd:	0e                   	push   %cs
  1008fe:	04 00                	add    $0x0,%al
  100900:	2c 00                	sub    $0x0,%al
  100902:	00 00                	add    %al,(%eax)
  100904:	b8 00 00 00 98       	mov    $0x98000000,%eax
  100909:	f8                   	clc    
  10090a:	ff                   	(bad)  
  10090b:	ff 36                	pushl  (%esi)
  10090d:	00 00                	add    %al,(%eax)
  10090f:	00 00                	add    %al,(%eax)
  100911:	41                   	inc    %ecx
  100912:	0e                   	push   %cs
  100913:	08 86 02 41 0e 0c    	or     %al,0xc0e4102(%esi)
  100919:	83 03 43             	addl   $0x43,(%ebx)
  10091c:	0e                   	push   %cs
  10091d:	1c 49                	sbb    $0x49,%al
  10091f:	0e                   	push   %cs
  100920:	20 48 0e             	and    %cl,0xe(%eax)
  100923:	10 5b 0e             	adc    %bl,0xe(%ebx)
  100926:	0c 43                	or     $0x43,%al
  100928:	c3                   	ret    
  100929:	0e                   	push   %cs
  10092a:	08 41 c6             	or     %al,-0x3a(%ecx)
